,x,y,label,DBSCAN,Spectral Clustering
0,15.55,28.65,2,1,8
1,14.9,27.55,2,1,8
2,14.45,28.35,2,1,8
3,14.15,28.8,2,1,8
4,13.75,28.05,2,1,8
5,13.35,28.45,2,1,8
6,13.0,29.15,2,1,8
7,13.45,27.5,2,1,8
8,13.6,26.5,2,1,8
9,12.8,27.35,2,1,8
10,12.4,27.85,2,1,8
11,12.3,28.4,2,1,8
12,12.2,28.65,2,1,8
13,13.4,25.1,2,0,8
14,12.95,25.95,2,1,8
15,12.9,26.5,2,1,8
16,11.85,27.0,2,1,8
17,11.35,28.0,2,1,8
18,11.15,28.7,2,1,8
19,11.25,27.4,2,1,8
20,10.75,27.7,2,1,8
21,10.5,28.35,2,1,8
22,9.65,28.45,2,1,8
23,10.25,27.25,2,1,8
24,10.75,26.55,2,1,8
25,11.7,26.35,2,1,8
26,11.6,25.9,2,1,8
27,11.9,25.05,2,1,8
28,12.6,24.05,2,1,8
29,11.9,24.5,2,1,8
30,11.1,25.2,2,1,8
31,10.55,25.15,2,1,8
32,10.05,25.95,2,1,8
33,9.35,26.6,2,1,8
34,9.3,27.25,2,1,8
35,9.2,27.8,2,1,8
36,7.5,28.25,2,1,8
37,8.55,27.45,2,1,8
38,8.5,27.05,2,1,8
39,8.05,27.2,2,1,8
40,7.85,26.8,2,1,8
41,7.3,27.4,2,1,8
42,6.8,26.85,2,1,8
43,7.0,26.5,2,1,8
44,7.55,26.3,2,1,8
45,8.55,26.3,2,1,8
46,9.0,25.85,2,1,8
47,8.6,25.65,2,1,8
48,9.4,25.55,2,1,8
49,8.45,25.05,2,1,8
50,8.85,24.6,2,1,8
51,9.65,24.7,2,1,8
52,10.55,24.35,2,1,8
53,11.05,23.9,2,1,8
54,10.55,23.55,2,1,8
55,9.45,23.35,2,1,8
56,9.2,23.9,2,1,8
57,8.35,23.9,2,1,8
58,7.35,24.75,2,1,8
59,7.4,25.45,2,1,8
60,6.6,25.75,2,1,8
61,6.1,26.0,2,1,8
62,5.8,26.95,2,1,8
63,5.65,25.8,2,1,8
64,5.3,26.1,2,1,8
65,6.4,25.4,2,1,8
66,5.4,25.25,2,1,8
67,5.35,24.7,2,1,8
68,4.8,25.05,2,1,8
69,4.2,25.55,2,1,8
70,6.4,24.8,2,1,8
71,6.55,24.3,2,1,8
72,7.4,24.25,2,1,8
73,5.45,24.2,2,1,8
74,4.3,24.0,2,1,8
75,4.0,24.25,2,1,8
76,3.35,23.3,2,1,8
77,4.85,23.05,2,1,8
78,4.3,22.75,2,1,8
79,5.85,23.4,2,1,8
80,5.9,23.55,2,1,8
81,7.55,23.7,2,1,8
82,6.85,23.25,2,1,8
83,7.65,23.1,2,1,8
84,6.95,22.55,2,1,8
85,6.1,22.6,2,1,8
86,5.5,22.6,2,1,8
87,4.7,22.1,2,1,8
88,3.8,21.85,2,1,8
89,4.65,21.2,2,1,8
90,4.15,20.35,2,1,8
91,5.3,20.4,2,1,8
92,5.6,20.75,2,1,8
93,5.8,21.95,2,1,8
94,6.4,21.95,2,1,8
95,6.55,21.15,2,1,8
96,7.45,21.95,2,1,8
97,7.4,21.55,2,1,8
98,7.75,21.2,2,1,8
99,7.65,20.65,2,1,8
100,6.95,19.8,2,1,8
101,6.6,20.1,2,1,8
102,6.05,20.2,2,1,8
103,5.4,19.65,2,1,8
104,5.35,19.05,2,1,8
105,5.8,18.25,2,1,8
106,6.3,19.1,2,1,8
107,7.0,18.9,2,1,8
108,7.15,17.9,2,1,8
109,7.35,18.2,2,1,8
110,8.2,20.05,2,1,8
111,8.3,19.45,2,1,8
112,8.3,18.5,2,1,8
113,8.75,18.8,2,1,8
114,9.05,18.2,2,1,8
115,9.35,17.7,2,1,8
116,8.9,17.65,2,1,8
117,8.45,17.2,2,1,8
118,10.05,17.2,2,1,8
119,10.4,16.75,2,1,8
120,8.6,20.9,2,1,8
121,8.65,21.3,2,1,8
122,8.65,21.9,2,1,8
123,8.65,22.5,2,1,8
